id	name	element	description	imagepath	attack	defense	power
21	Huu	WATER	Waterbending master from Foggy Swamp Tribe.	@/../com/avatarduel/card/image/character/Huu.png	8	5	2
22	Hama	WATER	Developer of bloodbending.	@/../com/avatarduel/card/image/character/Hama.png	12	6	4
23	Pakku	WATER	Aang's teacher for waterbending at Northern Water Tribe.	@/../com/avatarduel/card/image/character/Pakku.png	10	6	3
24	Arnook	WATER	Chief of the Northern Water Tribe.	@/../com/avatarduel/card/image/character/Arnook.png	4	7	1
25	Kuruk	WATER	Water Tribe Avatar, predecessor of Avatar Kyoshi.	@/../com/avatarduel/card/image/character/Kuruk.png	6	14	5
26	Katara	WATER	Waterbending master from Southern Water Tribe, sister of Sokka, and friend of Aang.	@/../com/avatarduel/card/image/character/Katara.png	13	7	5
27	Due	WATER	Waterbending master from Foggy Swamp Tribe.	@/../com/avatarduel/card/image/character/Due.png	5	8	2
28	Hahn	WATER	Career-minded soldier from Northern Water Tribe.	@/../com/avatarduel/card/image/character/Hahn.png	8	3	1
29	Sokka	WATER	Water Tribe warrior of the Southern Water Tribe.	@/../com/avatarduel/card/image/character/Sokka.png	6	10	3
30	Yue	WATER	Princess of the Northern Water Tribe.	@/../com/avatarduel/card/image/character/Yue.png	4	9	2
31	Hakoda	WATER	Father of Sokka and Katara, leading the Invasion of the Fire Nation.	@/../com/avatarduel/card/image/character/Hakoda.png	7	11	4
32	Gyatso	AIR	Aang's guardian, mentor, and father figure.	@/../com/avatarduel/card/image/character/Gyatso.png	5	10	3
33	Teo	AIR	Paraplegic Earth Kingdom boy who lived in the Northern Air Temple with his father, the mechanist.	@/../com/avatarduel/card/image/character/Teo.png	5	6	1
34	Yangchen	AIR	Air Nomad Avatar before Aang, predecessor of Kuruk.	@/../com/avatarduel/card/image/character/Yangchen.png	10	8	4
35	Afiko	AIR	Airbender of Southern Air Temple that revealed the location of his home to the Fire Nation.	@/../com/avatarduel/card/image/character/Afiko.png	7	6	2
36	Iio	AIR	Air Nomad nun and the Mother Superior of the Eastern Air Temple.	@/../com/avatarduel/card/image/character/Iio.png	5	8	2
37	Pathik	AIR	A nomadic supercentenarian who possessed great knowledge of the Spirit World.	@/../com/avatarduel/card/image/character/Pathik.png	9	9	4
38	Aang	AIR	Avatar Roku's successor. Also learned how to energybending.	@/../com/avatarduel/card/image/character/Aang.png	14	6	5
